EalphaGamma,EalphaBetaASM,EEbeta,EEgamma,EEtheta,DASMalpha,psdBeta,EalphaGammaP,EalphaBetaASMP,EEbetaP,EEalphaP,DASMalphaP,Class
-857.126211833663,5.91527456494239,-640.65577644045,-333.509347827945,-895.46406676791,-0.0223170716087484,-0.794616203289048,9.04895940417895,-1.35992481232111,-594.17537623614,981.762596867171,-0.0148820452912779,1
-111.930940841406,1.82149582547845,-628.48820189566,73.747657899532,-682.847191165924,-0.0374748969770637,-0.620257208464011,-2.95578386828696,-0.016649586110209,-652.132653721284,1219.39234000047,0.000518682591649,1
7.5151993902063,322.353486998054,-329.229820077853,109.309882363865,-386.751222308025,-0.0178506814572774,-0.983934374332851,40.3309646041609,9.44944456378964,-314.502255522621,-724.364598365013,0.0616894216552351,0
62.7974388142394,4.3275311968143,441.751866574026,740.264874993631,634.36843660078,0.12409703021078,-0.621931932189685,-49.5671282128337,21.3850052775889,-138.108855988819,17.4120034934276,0.734745118362031,0
-4.03648716834207,-36.8005838182222,333.459299507365,811.40982661723,-42.9127768271846,0.084691139715269,1.6220168988499,-7.42053739797622,-43.5025352417934,-555.510337201891,-1570.28706980862,0.813120207177985,0
-18.6555749070861,11.4272301189633,-418.83196321502,281.168671867003,-482.570874229867,-0.0575322398709224,-1.18086624251221,-28.4492077932177,-16.8698054428704,-402.578196928685,-32.9370746587847,0.92931187070245,0
-29.1819553407022,108.643106420665,-191.452690618773,484.79016246456,220.678966067961,-0.00770895369228564,-0.552446046786844,-53.7637649957105,-33.6887771149762,-562.6683093426,-556.669166128388,0.677001841952863,0
49.734956244002,-6.12158110340373,221.926374495077,14.5695783192787,472.902988835835,0.0691407394225174,-1.24393960300691,181.757861308897,-13.2005479499249,-398.202797093945,-354.012903531844,0.582294236041135,0
33.2783973207716,15.9134904292809,-6.2993948275107,64.9110068354275,-504.122006426176,-0.0304251140198684,-1.89476803851351,50.7424081359551,-16.5522831344623,-109.179189117431,-1079.82605502568,0.696353563492072,0
23.5980720459073,-105.768657346601,-182.815193954162,349.590002793268,-783.852136519416,0.147321394106095,-1.28766257972444,93.5516633330716,-9.44539677068968,-803.737791936621,-701.208692628061,0.756890922192365,0
69.3621225940924,695.161195393049,310.946534908133,18.9185830286242,-666.130131004487,-0.148413463207373,-0.253516907107512,47.6854959318398,15.3651346351,175.323069807026,1474.83212708771,0.0715650744300289,1
23.7487877936318,5.61640978076942,-237.836231013436,-245.911170408124,-1323.68553369853,-0.0175507914401067,-1.5554414413353,39.1579083638984,30.921892657524,43.2329684019041,305.4185925208,0.436388335763533,1
29.2481428556079,-55.7875435596453,-16.691169613503,158.559840000757,-714.763992662811,0.0864392151887801,-1.71950260939557,40.7888789636143,-58.7502717456336,-212.579455445431,670.725543986138,0.659263208342934,1
17.4400849675034,17.2472152158743,15.7525725009273,27.5549640479203,-1058.27556277117,-0.00599957371921533,-2.38041901925322,29.9622522900107,-22.2733491746942,-87.2318218750625,694.73377326851,0.582370645728205,1
17.3282314749021,179.744776417738,72.2957853713669,145.340912028723,-723.523302869067,0.0749579624567733,-1.93416103837239,35.1153211686432,-44.8062880723925,-89.7489765478513,903.764723300634,0.64865179913303,1
16.1769703598918,-9.51934393669188,-105.571698542159,-411.617437937379,-427.588500690676,0.0957931474424805,-2.46255672862044,33.9973910320046,-19.2048483575191,-130.727569885697,660.458671046206,0.52741373261988,1
17.904244762325,22.8169934883636,-430.093765630139,-238.780450616565,-1039.65480329054,0.0200247477373172,-2.30500674509514,36.270780099054,-20.8814292122556,2.78893145799702,1230.97399530408,0.34148230508729,1
13.2853217368868,-108.914832959036,-164.134257547101,-220.537615022333,-859.48039166092,-0.0023111711744952,-1.26445959471334,33.5924829201454,-11.7620990288508,-101.71724801478,1112.42776152015,0.169943943106347,1
7.48689824941011,-79.6312716070635,-389.160294102367,92.0903657858689,921.999665421907,-0.0192403416161699,-0.552522199400163,-3.25470050567593,-0.208404943957047,439.214713570645,1315.1037616011,0.0954911400796634,0
49.3390168536101,97.2343450068835,-13.0295476688661,-230.743876357421,335.736048662016,-0.0110706956650031,0.289302300073573,-17.8812516338608,1.63359825444659,185.120432250107,1475.4810285193,0.382982559720317,0
19.9219821451935,9.82123057276074,-4.46980726080983,99.3953593792812,182.181957170291,0.0152140297972743,-1.71601469728654,-306.723622610894,1.76540605198054,352.275062629342,-74.6520064315991,0.39138801710182,0
23.9655800762614,21.3691422305038,-69.2869491165657,202.991792818071,1008.93845317538,0.108028588171749,-1.14597208256252,85.1009220859469,2.08751161346654,364.79338567474,605.571288300534,0.321834724468401,0
23.8205520987332,-13.4748357352785,-383.749207529956,-5.67081318619239,-747.494405981917,-0.101863666367215,-0.4313806645056,-89.3228090716447,3.41777999021095,200.183396258613,810.835027107812,0.1512369223579,0
-469.793784491113,17.4775168196774,34.3719820431106,8.32733674566407,-1358.44089607791,0.00421100142894781,-0.775013773213952,-38.6046098804259,3.04331802547375,246.830970725321,-160.487527300947,0.219006737607993,0
11.4464674450915,27.0293392089241,309.021391088027,198.946836090308,764.374673526589,0.073841420896215,-1.49166449937134,40.550163779167,3.61875894666283,539.244758339632,384.280112882539,0.00634100291800999,0
11.4988285359947,116.875940104214,-143.372156616177,-9.78815550386753,106.560854764277,-0.0251275763686887,-1.5648785967401,-22.1744609668709,4.48736563188026,-54.3889682625213,489.236350079706,0.165198950701277,0
-33.4086537651359,71.7663540634238,-135.267725837144,-320.850276213889,-643.182121152058,0.139431927294198,-0.044844282967353,-0.642551683074438,0.0952992413016081,150.177712250304,-606.955325883126,0.118901809761565,1
10.6710433942954,62.9048522557986,525.209988009545,-455.3263341068,-1042.15253877412,0.0274627073688678,-0.285415291435806,-40.4328757503926,2.21450244940365,-20.9270787647874,63.2406648468641,0.264366019208083,1
10.2287107144547,4.85625617979106,84.1430465241283,-414.746370859655,-701.795204337137,0.209792184630011,-0.0800514300055513,-116.869616808835,2.29079545370791,-229.826021245566,-209.74881896051,0.204068419634547,1
19.4686140533692,16.0634922576288,248.199798480018,-234.879618991345,-1283.92840513751,0.0963725874685046,-0.222512976360124,-554.379608906031,2.98969919202566,-513.818988473628,752.136940622699,0.284550047195286,1
191.363646602553,-12.4613208734164,498.597498975681,-275.239117581415,-2472.31535268059,0.218699240043266,0.327292578080047,-77.3795914541002,4.85651837329371,-112.315916159328,-582.745920834885,0.29839328718579,1
24.776997765287,12.4486672161909,194.779378556072,-176.182619555444,-247.285949624991,0.129981894224246,-0.0473069318481292,-150.233496287913,4.41051250760346,-311.965239723664,-254.963375127103,0.321694962666644,1
-2.41449806208612,13.5751022255149,26.2613559504989,-189.225007852634,-1938.15424004649,0.132185760371516,1.5462898224191,-8.65619050203323,4.59062064514133,-423.768113597425,195.292047715669,0.565182988907337,1
-33.0429411438402,69.2901169846937,-154.780360860092,-341.940729852235,-832.105599827803,0.0344958366751431,0.0491462283912192,-27.7887605791762,6.2394383402701,-94.4648768633797,-176.607086330861,0.303995598593579,1
6.28021252355462,-4.94189535387618,28.386906788699,392.546312214647,738.280074816621,0.000648618376794197,-0.108637703249173,13.4932637538159,0.459115755607309,-217.347506176968,-990.275398924625,0.0380491768769287,0
7.83925352863954,2.73401706379698,21.4530447088,63.0141018510913,-299.051171694873,-0.0437348978433922,-1.06602918321027,35.1757413074803,3.0007599301035,-714.327785609323,-884.531486550308,0.0147026679998459,0
9.98819943041845,-7.90408545695781,-230.236475278762,-104.418980692068,966.526445430782,-0.0854124591597525,-0.991348075961308,14.5927791458653,-8.6805413821986,-324.237517003859,-549.762347851678,-0.109768897631248,0
8.61736871352399,-7.29290089899843,-229.509691637717,316.26155859732,436.502028562039,-0.0751092175661763,-1.28366262402041,22.2267847399167,15.3464090065393,-562.590221611241,-315.715965914098,0.0323781339355045,0
95.6055851221888,-8.54589455952967,-3.82403330587113,246.75332346627,1220.24700603126,-0.133506681541655,-1.12858993413325,-27.7550737280473,11.25159536665,-525.63406448131,-403.059355765805,-0.0284820373636752,0
-14.1489752401093,-27.9869016487697,280.64879342428,436.53910206533,-572.824662865974,0.108005758307232,-0.293900797901435,-6.14064999386759,3.55780023656087,-264.485501319474,35.2774716013919,0.0682659661899923,0
7.730094660015,-4.70695058764921,-286.260325250252,38.2178427873696,716.912209881853,-0.0141839221024262,-1.40461314025971,22.9268872553306,-100.442728173173,-486.127248972722,-411.704561321845,-0.105817964912548,0
-18.6696246812745,-18.6367071591039,-71.3247802984442,156.029757206579,-819.297945711654,0.0143084728692195,-1.41727677839045,-186.311370125882,5.50895413375385,-552.445042139021,-674.400752068717,0.0588839834520389,0
1.59322530440074,5.36758646612877,-649.660602435137,-216.639880088376,1906.91790539126,-0.135189297812631,0.0519874428936355,4.71234184299277,1.12181298272326,461.897107160994,180.435459900667,0.283860625025087,1
2.75358535554722,3.68609146806713,-522.423516079305,-557.471390825311,1590.49457412736,-0.251782016213814,-0.956952158161978,11.4382269279094,1.80172176935569,-132.466969977733,1369.93579045173,0.205654444454072,1
2.74005228384436,-6.93141182646677,-709.415724524457,-356.629107378041,2336.94643418589,-0.232859700573188,-0.889092758287252,5.27842203272664,-5.28900439261258,472.237019145703,1281.59149612646,0.262035694147287,1
3.24134485618845,-6.8391991434312,104.517882924089,-153.577405701935,2781.63683791124,-0.213367343300424,-0.188893119875662,8.74888683017249,8.11867570151871,26.5140708864601,451.707144898699,0.296987249116054,1
6.88585870040366,-7.82071080075566,-402.133740514324,-347.410291658123,3408.57078461535,-0.168168066764008,0.0186310350975378,8.25176907539803,6.75234764277288,471.305631179439,730.920476039142,0.42062065253922,1
3.45241189367506,-36.846394790093,-362.712736320269,-209.713004060244,2126.00768591744,-0.140836711030694,-0.770229043711704,5.34995024047343,3.02250976556658,-6.88799548784664,548.798865898441,0.269929020631659,1
7.456306984212,-4.92890633717823,-745.647796613812,-146.376902344349,1893.58652762933,-0.277214881690836,0.434293095023156,8.38876508074601,-64.4212153252707,71.1454694961776,690.8711661486,0.304393674105158,1
2.24942927842083,-11.3367684195499,-732.289277521693,-364.179637153604,2002.48979484064,-0.129622252544453,-1.02382625329768,5.2208554201724,3.31543429467723,-108.669183938524,878.099481721083,0.269378157300144,1
-1.2484757065528,-4.16797743340203,132.179198454409,24.5835151924257,188.580072037679,-0.217123216391775,-2.39812060796463,-3.06115479828957,5.18181224463585,644.537059222714,-40.5642445915018,-0.0319416606562455,0
0.730366204576662,2.39582201997676,1.83523213106855,163.920094265355,-1255.31044570888,-0.164260710045653,-4.46441598676567,0.925666890457159,-1.96515354053821,243.426900149479,-505.57691638486,-0.0930409124478777,0
0.484103034882438,0.59779626294195,-20.0511169108286,30.9938404779641,40.8782732279687,-0.12321353594956,-2.5411912740276,0.790475398539171,-0.740378781261397,107.335178421908,45.1731592952347,0.0433520992207941,0
0.521194572298231,0.691751970704893,382.159174891485,41.2783812423022,-245.716517269617,-0.168411144895064,-2.35582736131284,0.564450276941511,-0.57167849484016,953.533436332698,182.545413154228,0.0904547952839301,0
-0.0146277068775198,-0.0284536261363139,-59.5397703563212,-100.137433386068,217.370927606244,-0.17759890072966,-3.08048807907191,-1.8980212515904,1.65955095047738,500.848585961825,230.7538801354,0.0628088724627958,0
-0.015379381713791,-0.0325088279693036,190.764895696702,151.673425824039,-44.3971933986322,-0.201472189579737,-2.46395325822426,1.06197290385758,-0.657748874250919,440.769463154793,-136.599459271383,0.0831258212973829,0
-0.426041760490183,-0.350214783646391,289.047788583362,108.774712315404,714.838655629781,-0.139874231109079,-1.06018808091974,-3.38402682418416,1.62218234501136,281.197261770882,317.908140285621,0.196099767181969,0
2.82766811068269,3.06416681786312,44.374559560194,-241.274162374153,-380.734509949083,-0.0200886863056149,-1.1899670673338,1.38606471406646,-1.4483627680456,574.695821048401,76.6986373402597,0.0772497785232147,0
-37.5370074434791,3.75866624640199,746.849977740974,246.653408972861,-1593.99679443112,-0.0743282626753472,-1.40152987473645,-3.68295874931794,-5.94436276044134,29.8972841719533,-431.172149484948,0.0722289653504145,1
-35.7243100545657,4.8056519421279,628.4675653097,88.281510200648,-98.6634963102479,-0.0962973267362837,0.0364384364272992,4.44936527792288,-5.0953341548229,-163.219508402024,-231.17401861799,0.136193637947106,1
15.9144227852299,2.34188880911495,432.960494115025,57.1157785099895,-1056.06096442445,-0.0552934536593859,-1.0477545288417,5.60125201664675,-2.29988002736674,-53.2490629761214,-745.20548522599,0.27024877856401,1
-97.2191060525672,2.21961869932254,113.814005679917,-126.830732430433,-539.033931201804,-0.00927715256035855,-0.937583413502025,4.4341053669586,-2.99753285369143,109.519601618766,-586.488156833804,0.141388876897062,1
462.775567254863,2.66265489516346,93.9309928456278,329.831819467032,-1440.54731126984,0.0562802666266746,-1.78885036699175,4.33657330942738,-2.20893949312272,-269.864899350268,-1080.16357149562,0.0996786277366428,1
-15.6060404925751,2.99512736835231,563.849217165453,70.0078549212958,-769.511333446128,-0.00611356401198115,-0.391706948897967,4.53374655042147,-1.85472153033438,0.503261793124693,-180.641326008139,0.112016482726911,1
-8.56582876018883,2.15637676462042,320.884276507337,73.9354769652109,114.823954112704,-0.117239820488406,-0.959748521913186,4.8974230744423,-2.19856265508004,7.85010427638008,-479.630025847784,0.13497690702485,1
-4.66125872324248,3.63303629870634,661.247762409228,47.5792594614704,-974.116858468022,-0.0685098261568915,0.0311859435677322,15.1925590582975,-2.40811892902536,193.346114518929,-478.041362317175,0.114724700592745,1
22.4830998807978,-9.71640352606524,-77.6466170473468,-213.699425763287,-1003.54189358762,-0.257164496967101,0.218292286521563,10.2747222792762,1.93280431722349,-287.835610032749,147.367501987042,0.126373900380043,0
2.23432757635776,-3.839815912064,-361.506038690628,-68.8920264102671,-493.31749251896,-0.2145287950638,-0.65075360300506,4.50940825702911,5.71275907648388,-400.029357616584,-370.017712924126,-0.143987532096522,0
3.79929267058306,-10.0753943092626,19.9320729630654,236.463253997923,1317.93991681469,-0.24512286021317,-1.22610171224717,5.02695924834874,236.378013092364,-517.270485001094,142.905214304597,0.0979447820377359,0
9.84490719323301,-6.94811439793967,241.971202058307,87.6602733309064,-392.66737298205,-0.209319789210019,-0.974981969046023,5.81416969439366,-6.22357136007532,-146.1863749857,285.713158283494,0.0155899960868726,0
3.9072274817524,-1.11116783225135,351.70241865115,-47.9551527673011,-1990.40351331137,-0.24422982777486,-0.847891130892409,11.4135828093189,8.45695532490812,-592.101365960185,612.8092795629,-0.010103531518425,0
18.4494314396527,-6.91053562094167,208.517288162577,-148.229006268242,-489.712975273032,-0.126804524710045,-0.893353380672277,-22.5387339468889,175.275108980014,229.045434930043,143.849029345967,0.0537266633188995,0
8.74004345332484,-4.14471247821439,18.197347962936,84.0615909284443,-878.442225458353,-0.244513659465133,-1.1511414201071,28.3436417832658,50.3824502847281,-338.868990276074,408.484837759466,-0.00479423547403202,0
8.25723786369269,-3.56764945391404,42.1814610355977,217.941272699154,-275.95460502521,-0.153640715042628,-1.2734704021698,18.3400373240963,-8.9707935589127,-487.205256448695,616.061815642033,-0.102170709709716,0
-30.9786799712636,4.06356410472118,-72.2300698546314,-45.1644093252198,-389.404514742106,0.0988370715504585,-1.25652243512621,7.79441178884089,0.912097242392053,-32.8137163794145,-223.361915676733,-0.128810664343204,1
-20.3286404538242,-6.53786397217573,-112.412559148914,50.4749717019076,-1426.93372029791,0.150881818853626,-1.30117383037572,10.8274525312922,3.3052484705639,189.234268013341,-237.054605838395,-0.151805073613861,1
-1.92281378382942,-2.83347301466679,-261.817916627031,57.4563637838346,-2617.02841522317,0.1213129459681,-1.28784677739789,9.3836251493612,129.668033416256,109.664649873521,-450.125037713338,-0.0610722812569204,1
-22.880198107203,-8.48715184790637,200.706592405922,211.322224681424,-650.284527868971,0.225696797799595,-1.08228531465625,6.63481242419012,-3.91712891214148,75.7085561442855,-445.801433515966,-0.241407319774487,1
-16.1347282792625,-3.69879599639588,4.30368710506445,64.1307619761355,-371.258306359719,0.0367852619963251,-0.851209922187402,-67.3372742879344,4.94609588250251,-26.8674871746371,-329.136369537968,-0.112210396738995,1
-18.3240827066243,-6.27301565267714,-102.77145523018,236.859883224213,-643.236116353462,0.0995439398286924,-1.275162931167,14.66774854906,79.4694946709883,27.7669986924629,-120.155963033209,-0.0185512788866855,1
-31.0177878824085,-5.07144738126511,228.730370150795,-113.208824095858,978.522302825295,0.0747994805125811,-1.66604094741528,28.5166998172842,28.665699709488,233.376723154077,-379.652488253882,-0.26712102562698,1
-4.97987055288174,-3.2944564893395,98.2066178878576,-181.339555472008,-420.47450915321,0.153954252772516,-1.32148582191543,-6.16639559231058,-4.8571794976651,-199.257412208404,-75.4147884089743,-0.0360148694141165,1
-1.27066067306736,1.35457971669502,-385.318522366695,-156.748873447825,394.194529795393,0.0594308084235173,0.00820090635537563,-3.29783515641198,-5.31016328853466,-135.799248354349,-84.0016902275547,-0.018228105604813,0
-3.9533344085658,-8.47271312937961,-207.338658239383,9.32784437316695,-702.457423276666,0.161596642982651,-0.104711025726591,-10.7647175736191,4.40241934810081,-64.9098326162784,-799.612251213568,0.157306516016983,0
-16.0539746761589,-143.201786036785,-677.680543777344,-317.821037493122,-1744.27262620031,0.184705781767611,-0.719034958005198,-7.95829194768421,-39.9903204567493,-13.2498740509709,-394.721025964254,0.338163748820407,0
-17.2433584605946,8.71752653499427,-116.129233461659,-159.144197130981,-705.117074997099,0.057856046532847,-0.581704664334366,-7.53745327646973,-39.597415429405,-314.144777328798,-793.749544670323,0.485448879127453,0
-17.3419214063005,15.9088296614038,-282.181389603369,282.078888217618,87.5321002956698,0.124576788811411,-0.822811712342745,-7.31977139038407,894.23889238248,-507.379284606479,-84.2283107643689,0.361824414218501,0
-10.3465883932115,-9.27253939702468,231.058259678461,-206.85920152881,177.479555840124,0.122642209230666,-0.331995698851605,-7.34038758244695,-64.211079162412,-305.570560902857,-1006.62960587211,0.211472375188186,0
-19.5770964948357,-23.8474817970921,-421.996115899708,-336.696945287718,405.394352523665,0.0530140388034519,-0.63313157084903,-6.50585050540241,-11.2766122374627,-19.7463539939563,-946.799707733395,0.328751667247778,0
-3.09924844378755,-31.4576899370019,-130.189849815359,52.1765470175214,123.247799961064,0.0302426996438365,-0.383221537980537,-4.52093514544144,-33.9495360545271,12.9918804437184,-660.1435576651,0.175932821730799,0
-2.77324895163566,1.96331085208555,324.408242927522,-433.856652099259,-1572.39644478336,0.0475327215519297,0.109348669070678,8.76591053090956,4.7874688164001,-299.794397889236,5.58501878568131,0.07089769757218,1
-6.4688780167887,-16.5612813280431,-14.7548591776158,-97.603981517108,800.706340944766,0.236762806642584,-1.06587269420036,-7.26145567443864,3.59849686664088,290.666687412366,272.981138633306,0.371816391427186,1
-4.7965381509355,-251.033311150699,-177.829222047407,17.0648788255585,71.8369207225169,0.228114143611972,0.0115739659881831,-8.17889937996204,-30.849054101719,123.173076697336,377.099703147929,0.256587057947609,1
-10.805310387656,12.9542887654113,122.159120041175,-249.336197644712,-180.761886337377,0.0407531094380011,-0.540332396751552,-11.7813022257382,-29.7758125179919,-373.776426025606,217.318963908274,0.234627769109842,1
-4.71196147761544,23.7947816780876,202.123633123076,-40.5073536446671,145.320149451753,-0.051265428739,-0.443822720989848,-7.41483859271468,681.889340022547,-199.938157705874,26.938286712204,0.240507525818194,1
-7.02654762277082,-20.3455048282109,40.5812815827121,-259.028420830462,253.472127699511,0.0136654531712268,-0.425683303482506,-6.26395717765019,-52.1761405407034,82.1463551854285,383.662296677916,0.311891713901863,1
-4.70096030571125,-36.4001891301209,-25.1642063256404,-242.28183017873,979.61527306907,0.0544734511037634,-0.546620070341352,-6.16148423096145,-8.1778382429966,-264.145511306288,906.812204255824,0.249686462341379,1
-4.50535806669352,-65.4743883623391,-8.57766858341165,-147.173444471046,-729.675091856696,0.274076899180041,-0.24795955164477,-6.79718811562337,-28.0775777384728,-348.501097381362,590.614600184947,0.176050354944923,1
4.26510355554306,2.44796033824152,63.5039232289164,-619.157732846466,-23.2292566553078,0.134217909409643,0.498276964561212,1.05441134691107,0.296383242564483,67.4949013971327,214.104772958086,-0.0380356873283363,0
-7.85363050579063,-1.99330175921841,229.844454633856,-125.86811840163,-865.168321915411,-0.0122932061487837,-0.186449108173411,6.88855294656707,-0.935690463831398,371.022858913837,-89.2761585849512,0.174841974402072,0
5.32654417399264,2.0460219376345,267.41420004208,-171.052395902962,306.45199801062,0.0491272242941398,-0.780836095511956,6.8482193998964,-0.268314163614395,-75.1945325203542,-174.143402319567,0.0752665622451161,0
-0.990964413111287,-2.4510141287981,343.894902370312,2.3742217928866,1289.14252358073,0.00469381010369063,0.0337320174841684,6.38072539235738,-0.682975369585539,-125.449034770552,19.6568115084228,0.295711712209492,0
-28.1065869862104,-3.8870790027604,504.57293437073,-204.489737467957,-1034.57192024602,0.0523689460081691,-0.457640225704777,5.61684917734912,-0.240902654447497,-41.2973261381976,-65.0620279786217,0.0216559803023657,0
-3.86938162908315,1.39625439261184,149.160239067647,-150.818100509632,-496.132313722128,-0.00911956263950287,-0.840872624858519,7.12231951427745,-0.235822742239228,338.178520984309,545.872083057933,0.108915483869872,0
-180.556432288907,-10.3570180941415,282.155621980446,76.1739052782741,-678.340549156941,-0.125045895646273,-1.00394354835433,54.8002438822383,-0.270278935404417,-140.802741471331,325.539540654845,0.218875897256352,0
-3.96373715402261,-1.2173946758675,-43.6654260647847,-15.8472584228148,523.799728734637,-0.0397452999124592,-0.372605924684438,6.84979137987858,-0.280876237985532,-42.635761948377,-477.784663178827,-0.0933886480754316,0
12.9019249921699,-1.43587922165219,-87.2452950060906,-9.33522279385215,644.555154028476,-0.000602666656946971,-0.415557515676611,4.79573905792046,3.45957364670415,129.656567198364,-411.540821109076,0.0815260464097247,1
5.17775658378506,-6.22007254477837,-113.89100627054,-242.7647850003,-674.1163306007,0.0810015400234378,-0.0775079749353877,9.10893067961208,-1.96394583676148,949.991008151335,-462.472379222292,0.193248378115495,1
-2.65783271945225,5.81318327713586,-349.856794737883,134.138520903784,-781.212028492751,0.10589871412974,-0.285389735840528,10.7437337519116,-0.892682874475426,152.186130792948,39.7229999438732,0.332576266597175,1
-3.24651279165443,-37.1674556441964,-218.974748911049,-133.243274382252,-548.111961752189,0.150297931551155,-0.51341467310484,14.1981083140039,-1.90528469008753,760.603168072497,121.53551524769,0.280887340547598,1
-10.9364315937382,-23.8869249229248,-117.574985938523,94.2226576549037,-729.072514334774,0.112012824935765,-0.443986283456069,11.1113111898103,-0.811823854405536,165.180573874861,-216.487849481382,0.207882428037434,1
30.5338122025286,-65.6619782543324,-101.984238340108,-51.0366550329381,-624.793654443618,-0.0495475082062324,-0.774990184049226,10.3605411461236,-0.702954704078287,410.381192692139,-340.194968125898,0.262648907506591,1
