EalphaGamma,EalphaBetaASM,EEbeta,EEgamma,EEtheta,DASMalpha,psdBeta,EalphaGammaP,EalphaBetaASMP,EEbetaP,EEalphaP,DASMalphaP,Class
-6.62969352481858,-10.2771684449781,-250.424804019896,326.874786285451,-712.901790471711,0.0356157077208239,-0.893182299093422,15.3498541663502,-0.597491172974767,355.090844749746,-460.676238592008,0.0830655736443808,1
8.98973251202295,-2.82677491634994,-403.88624075231,131.453925982325,-305.627811228507,0.0923547870016184,-1.16444942662862,8.01933895714585,-0.736944908416947,583.361406580394,-201.211986844233,0.249206364033423,1
6.70583543466845,-0.827508122698882,-84.2099797608735,10.4414249952406,-2066.71780421327,0.102134041209516,3.31276415244597,-2.44876121777863,0.416751862138191,126.280753470744,-568.963396121771,0.168999176062,0
3.90882650653349,0.873970856244219,-88.6508836383091,127.754731225026,-1717.79565503943,-0.0393323735212991,-4.58261807424934,-12.0771550855605,2.50476885216135,345.196554755814,-910.528613053073,0.605915948226497,0
2.41642367428631,-2.17251922775527,-16.2939050471832,110.677270674694,-1060.27049203315,-0.187420904873265,1.72942594718471,-9.30478564820418,-0.793940610076576,196.867649853622,-522.076895848251,0.629175093742341,0
2.3365089568636,-3.53038899155526,-226.971991442804,28.7611728772827,-1276.31479699552,-0.170528984491478,4.53914813459532,-4.19199955073096,0.831935739411425,54.4636511706158,-738.60461443034,0.608702215988428,0
2.15842534817845,-0.546754638792114,-256.413568336078,-120.756372842756,-2007.73374739657,-0.186734982526101,4.49016381830456,-4.27712217281146,0.415497167733649,31.0473181498837,-340.461020182243,0.636955851533178,0
0.980052443944629,-0.292966966637031,-80.9013764900628,-211.512415311976,-2180.40661423159,-0.141216888069398,6.52977267720678,-46.2808731719949,0.714315912773814,661.47372643482,-148.972571847276,0.565694035822335,0
1.26259115306903,-0.183596509553158,-34.8703306063726,-97.9527620112021,-617.348877672503,-0.279330850634748,3.8865275925639,-82.7457515632182,0.60910329985679,362.085165438704,-120.003830347854,0.571105763251082,0
1.93307575154701,-0.402412080208731,-374.539337290311,144.669653286617,-1340.64467775829,-0.0787836222090803,1.34647742766843,-5.37676211293823,0.47501286470966,223.767082205493,-1437.90217523879,0.685075739848522,0
-0.0993630126753159,0.114602740288868,-425.517196510948,51.0782302600128,-630.71225498075,-0.228049795820426,0.00976530535375453,29.4252714362144,4.79355719891583,74.1012810544889,-97.3310010648347,-0.0254072356175734,1
-2.2064609828328,1.90146178953626,-131.328702917981,267.590607428323,66.2725617366523,-0.0952778300541532,2.37235351194248,28.7553690617979,18.2551049828797,607.747920189406,-746.737853252154,-0.163424154286685,1
-2.2431930608886,-6.41348584445288,79.0056499601305,446.898003332562,467.284407395422,-0.0601964741766934,6.85826318491328,16.0972135522567,-5.74104265929261,1022.37388438847,-1493.13353556545,-0.0983068676758494,1
-3.0069965528624,-9.67075185779342,203.961872174099,144.20851542998,490.424293539534,-0.0440502241291219,4.04439231214203,19.9978436219002,7.36921100020727,791.553422506631,-941.463628122237,-0.0861654391759274,1
-4.42525417246132,-1.54344752053923,-125.781915418094,214.555127069358,54.8844196279279,0.00765820185470467,10.802732688478,16.9523580780107,3.02573279559976,327.339700617036,-1456.48765969761,-0.0827097863955211,1
-4.25884968272802,-1.24945986764104,203.793021388901,-242.307032337023,537.186507896913,-0.057785738916067,16.0517214304991,19.0794907727903,5.34481826434851,334.653094935937,-1107.39517090924,-0.282306499474026,1
-6.31475519483995,-0.661401064916746,459.578024683291,78.2993733843978,1087.8411323601,-0.070947625446824,12.3624538010378,19.1397786028799,4.10855657769991,485.614672830941,-889.324452178769,-0.162032094263957,1
-4.0470701682104,-0.911335585221557,-233.877255168887,149.108283684825,454.033988025596,-0.128945284405813,13.2111643382942,16.3437330286896,3.69712052651528,388.176387183874,-1301.85005966334,-0.229842638013716,1
-0.826292988117934,0.579114060038172,279.452822489568,-272.293586851392,-85.113243396745,0.307025101189767,-0.161379487988262,-0.936751687881349,7.03219521735456,340.077874222636,425.561426798478,-0.0353547920449322,0
-1.92816645618101,0.140354422528826,39.2922190528516,-626.599717203708,-414.684619913278,0.246595474658144,28.0202286728894,-0.814750217352853,-0.507867850224247,598.104199648438,-499.376020646259,-0.110057183363719,0
-1.22022940441093,0.0661054312158148,191.051308948952,-665.853098296302,568.99235210187,0.286309701665601,25.6314824933604,-0.978629772992916,-0.258357623865658,630.735567257585,309.785599903877,-0.0844490050430022,0
-0.837524624958839,0.0471293041844884,232.256403553776,-582.316336093791,727.726795978664,0.361265666030332,26.029321065583,-0.737773795920386,-0.447991693468634,629.458336019659,27.2597293845083,-0.012660746602279,0
-0.80619072705348,0.0669492070827402,-108.323808602079,-969.459926989703,387.027384409312,0.489063065447382,19.6434790646958,-1.42698421829757,-0.723285289768119,377.3877946254,369.200795844177,-0.0110974904135785,0
-1.39184376244734,0.141776685886505,-65.25772402439,-1011.57840931422,-20.3246366817893,0.527533941170465,19.9023420155293,-1.11104312413776,-0.600828058520054,559.339648330224,-359.78489401275,0.120571999496576,0
-0.732964460594799,0.0877208282959282,-11.6538192863572,-1160.07495104752,-552.420343965134,0.495904048196639,16.883106327517,-0.982698090666549,-0.549175854623288,494.274782109218,178.623747404597,-0.0180344514125061,0
-1.33808068360832,0.085755369665543,-451.969496248445,-496.647973217494,401.530318814954,0.455750696527347,9.69321824690322,-0.810091255286011,-0.429181750856506,309.693169731518,295.116560516763,0.0466644233440445,0
6.65376418746653,0.711321482941122,-338.244483815459,83.7152520566597,-41.7675704371668,0.156640910392098,7.25531826259594,-0.507619017115216,10.3192784378583,-336.968820593582,-587.816369042457,-0.075051993120423,1
-41.8006367238556,0.0854182465263991,-334.550032463194,-220.099900917856,-541.141822871787,0.45662511780801,9.64592291479142,-0.147401224138697,-0.147463020377675,222.701191466331,-1023.49668942955,-0.162865203369781,1
-19.5928874026278,0.0684930315085244,-15.5973750493322,-124.73677835886,-273.066310604914,0.218944721616864,9.23341261422171,-0.605152654055457,-0.237431846451474,-5.24837876319179,-296.975761357908,-0.104039031601969,1
-5.97025300840119,0.036166540349477,-6.86130206673624,53.203718330471,69.6442172569405,0.29891971194053,4.49165489065519,-0.719568096328625,-0.742136548513845,82.5302627070541,-774.261272114205,0.0182245392077758,1
-8.76726979963994,0.0262506057423696,197.626921866544,104.47064112575,-564.812086876245,0.239904662152022,0.380545907605299,-0.77391524346287,-0.680575213221732,295.743698453727,-1386.07639234012,0.107838180925229,1
-9.88953883629782,0.0804595878272543,-46.4397348531402,39.8221074546891,-415.541337568617,0.257794102050026,0.175000587410366,-0.55475151117654,-0.509363044970208,41.3875231940074,-328.766588948038,-0.0652759587795795,1
-17.6132884454852,0.0365764596963224,-91.2606307347341,111.309665908215,541.239421730797,0.0875676579345042,3.08507852665546,-0.479722803904211,-0.444439718922409,342.349233785031,-822.630446049538,0.0400909684627937,1
-5.39293950095925,0.0336586504278965,-304.437208143878,-193.130269163295,-215.184055211901,0.169241031900559,-0.75196749138658,-0.553242604263669,-0.415595930411235,131.529463417372,-367.512142099062,-0.0121086730618161,1
-1.35279882191458,0.815132864324018,-394.746904223697,592.820510230189,651.167299670811,-0.187620207215662,-5.20648740800307,13.2099195261746,-0.992231298412315,374.10221705263,-650.241031934955,0.146728803776406,0
-0.942180743090967,1.10275068163164,-506.775693822632,633.90415198765,-177.52256155298,-0.328580174977596,-0.19641315876428,5.01951718788855,-1.26213677035525,-125.732774421815,-963.531750501132,0.263909491226777,0
-1.22067198692165,0.338120494571901,-310.514720404977,471.402603893923,90.9941982951896,-0.264056950473758,12.1951664100382,6.06848111317159,0.255293910225563,119.893412328454,-873.357025589981,0.0484456359392098,0
-4.48034792905815,0.318278846698504,-730.38722934267,372.556978051414,1057.98019895488,-0.107557597389492,-4.48207329759304,2.15187263864487,0.164402664458648,98.3967329791321,-738.173516583243,0.12766470669,0
-17.3068815502503,0.11684982573979,-168.568396752558,397.934455282937,-187.01107927364,-0.222314827113932,5.06144305391006,1.68031294854846,0.235377659968886,72.9155035386248,-301.55477230671,0.0125654052392861,0
-20.1370304953271,0.173860189930258,-0.466503244977503,660.108196738411,195.512065411735,-0.273112515239013,6.01856325351012,1.9845063053737,0.815411266224754,258.986092745503,-947.940405459845,0.00527728444593567,0
10.121027528965,0.126467584030248,-82.858387399021,447.162692310252,667.352373680336,-0.122215048988701,4.98728956442208,2.23399240054173,0.363699902390394,38.0837427239239,-943.305769359627,-0.0237694086290774,0
-8.94401119024999,0.152067595251757,441.854266640245,543.517445083544,106.166868203527,-0.232696615127391,5.28002530850465,1.85398151750563,1.34694508147966,237.310335843176,-1209.89768222641,0.00912216564146107,0
28.9687714885345,-0.0482488304629323,-92.1321915348472,-157.075630383461,715.070400102817,0.0134798604929789,-1.35014923425043,-0.661366593463316,0.0944652455787672,-353.789397751701,-324.493165468757,0.00334729684163859,1
0.194798069367031,-0.0953199342654233,-204.587669378752,181.364971304281,1172.23064540799,-0.0767597361245289,1.15971659544731,-2.05315549238611,0.136600478066075,-322.845749919934,-74.1827170909401,-0.158000205749418,1
0.263450695411838,-0.0721412972360418,42.4851427097583,74.4282897374251,854.202503767752,0.0853676162297483,3.83304127367512,-0.823790794265231,-0.0333776438148726,-397.622015287536,-368.777390487729,-0.0226371418386875,1
0.431189182961839,-0.0871710765258823,168.123673613216,304.409211371083,506.052381852391,0.00822026948063392,2.47785708267322,-0.507104194969305,-0.0146160400853206,-261.99532640643,-595.083133220758,-0.0260482456709221,1
0.324703749036609,-0.0147240976260505,-314.995683430277,-150.10287938223,745.009690539751,0.00974835211434488,1.50848975459143,-5.33230710876602,-0.126725711173211,-377.182807507592,-439.060207281154,-0.0550530832547578,1
0.239775828850965,-0.0218714347768769,-159.674839554404,79.980426503791,122.855513686914,-0.00989579029363918,0.891965985186957,-0.582264196895342,-0.0717696765727619,-115.648272083719,-814.400749934433,-0.0741038090359685,1
0.339573042794486,-0.0261641302619038,158.593867275713,300.252554154804,374.406259906817,0.103032170167282,5.56775200808123,-1.25025404572318,-0.0876683541631602,-337.787606444839,-348.971297754348,-0.0763123926020994,1
0.482105975989682,-0.0531075342254189,-200.241419658969,27.0681965962976,286.591169823039,0.0845999206377721,5.69390103759578,-1.22460561194526,-0.485815813140106,-120.67650462131,-411.830862192577,-0.164005309750332,1
7.87831319642623,-0.42775132598996,-347.51144508873,50.4546311336999,-82.0941795405051,-0.0652444826532546,0.745353898322755,3.78672990492408,2.08579626416943,-153.670186657127,-636.057759037989,0.0749358093334989,0
0.489275620040421,1.36399597872844,101.060623698351,279.632734711828,-149.391733784531,-0.106842339916993,0.652211980925195,1.02574607473465,0.135692483481132,-213.040896255729,-224.81127550207,0.0982088953010423,0
3.21229328029577,-0.149702306055925,176.504148317628,-32.036261372652,-57.1442412742945,-0.0510780011031948,11.3081107608719,0.588154141225756,0.0351794065612503,-417.97009244646,-239.662289920045,0.127618813355623,0
1.02481211632165,-0.0700387995610964,-89.7940917018259,176.517979683977,-241.7558054478,-0.128225024652845,14.0456704728596,-0.0639628600411891,-0.00306576205214106,-515.598907466847,-663.830516680307,0.06393812663068,0
1.84813164011632,-0.0815798756955262,17.9037465787005,142.52496465181,-725.38526268705,-0.0964995050877366,11.1836273295337,0.983506866397491,0.0343715867431471,-362.723836758894,-194.603509796962,0.124237826292149,0
1.53316717029546,-0.0454018827640665,-2.25153618898366,216.248688792426,-147.04968730041,-0.0990208230878999,3.45289598394522,1.10171906324461,0.0667272474248995,-427.900217373213,-670.7877730254,0.138080052703822,0
2.0539380515821,-0.0958524888250721,-53.1617603467967,10.3756776022092,-43.7854074218758,-0.10617967013652,4.41722909674547,0.232259213725783,0.0227755132707898,-585.365536580244,-21.5891724263329,0.197742319811607,0
5.67768613145976,-0.0681577922791262,-212.942212211437,401.119111416749,48.4698199239101,0.0169880279236363,4.60425863282477,0.425489423501435,0.031970405913373,-712.998548981421,359.439088182409,0.155850354469969,0
0.0670571628962931,0.0258010014084029,-174.288957233641,-72.3460958410342,773.067448898828,-0.0705042845192025,-14.6978895986598,-7.64292390530008,6.62234738184592,-222.416753414887,-605.252401590198,0.078784469581727,1
0.633469092617388,-2.79152042813823,-115.861784744271,-56.4673295464381,-149.934672622594,0.0566913296564739,-41.9022654852793,65.8979395195032,1.04525581800767,-496.919260928904,-621.133042197856,0.324721116479417,1
0.225552111560568,0.010910409310927,-710.728188781892,150.419410401271,652.439447833196,0.0367672843356148,-43.2242818045727,13.5036471038344,0.127401460035448,-307.863914240737,-198.922120548063,0.127603952812076,1
1.9671158907159,0.0485944050011395,-267.414834393279,15.7710096677165,560.886582187564,0.0708012309241162,-44.3250389956323,8.5811763081821,0.0907499006865188,-502.772298945003,-234.980026129479,0.171351336113753,1
3.99752129163646,-0.0121159365902692,-489.185435439143,307.108036383685,43.3427943605038,-0.0969910036760595,-44.0634932778694,13.3606545030781,0.128284380073671,-280.591286904857,-925.423568281607,-0.0998294983341474,1
1.43240473395069,-0.0377112963162138,-366.463605285726,103.557898146515,370.605534893415,-0.0609625324332486,-42.6465492521397,-8.07160694334589,0.0811097496014563,-466.124404736107,-386.00535752928,0.0578085835804019,1
2.52352875177299,-0.0683471059046009,-445.71562375278,273.497131900576,255.473120630131,-0.115429775369448,-42.0731372972456,7.85528288829871,0.133611448095394,-451.765627880961,-1362.08622722646,-0.0642376124939239,1
1.30762325069552,-0.030289384468692,-592.99964698668,142.512787631702,491.466747703887,-0.152265406361935,-40.3596241000102,6.49774368487522,0.209136480195607,-443.233767236705,-758.723965071964,-0.000914500613502511,1
-0.195942196784026,-0.539087957747793,-340.298389325066,790.500286682562,-1246.5350811291,0.0757761903927543,-1.71809648467501,13.1479744103696,-1.617639673865,-125.871331112026,-268.513692627816,0.106533628126092,0
-0.111463595999195,3.0337302185952,-670.966669411415,836.257826869391,-756.228635414727,0.295915663028393,-1.76767491743178,41.6745855478249,1.93076930865569,-497.214193172729,-609.781730186367,-0.120575189415302,0
-0.170336139354849,1.56551797613569,-188.560725766876,1042.13416607162,-976.378268554747,0.229014317455802,-2.66646459431257,9.93120905341149,-15.5575182478491,-203.470950778878,-495.267658355348,0.0232841575452207,0
-0.113174579657789,1.2025751057564,-453.450640151239,1047.53118652775,-471.634166131174,0.270762734050991,-1.73901496289897,-67.3118899191577,3.41812772275072,-200.754619785928,86.3604534273891,0.019581237388226,0
-0.100598207582006,-4.49328311844791,-526.9847553734,648.452444033206,-1824.62329065627,0.132343849280925,-2.79421419500055,11.8135334323505,-2.92201852442942,-361.466083725179,-554.480939628949,-0.0308695382865483,0
-0.094183506250944,-1.68036277440544,-144.038637480566,1002.81390057686,-1256.45289817216,0.282581415472452,-2.1058321923954,-18.113490849652,-5.69208570385727,93.8126876716997,-310.184920304971,-0.109519814645924,0
-0.103567394685173,0.920314820609104,-84.8233182553413,964.16459365437,-1120.83313354178,0.384555246382343,-3.09163634204014,9.45064159788772,23.1578167710179,-334.903563743725,-377.71109623512,0.0579653913832265,0
-0.131792431252879,-1.95762535826596,-171.528661102,959.282721115271,-658.589704103118,0.436289674059913,-2.7879396124473,19.1794482727186,24.7556078328506,156.930194575418,-72.7682527751313,-0.111434705456997,0
0.497580563850754,0.635028297528137,-419.792265476799,-44.742324680914,-1045.85449131163,-0.147217842369967,-0.121102419319202,-4.67006858043709,-0.783226244243258,-263.818702241382,-61.4161217884302,-0.199269748676011,1
-0.499952236434451,4.92359648154303,-250.28602891714,486.075166682454,-1242.25344481478,0.00929539068002194,-2.78135821916211,0.169751180910779,0.0885109744264614,244.527128875785,-416.3458438957,-0.33595701047533,1
-0.22931970391388,1.122439532136,-307.449827214696,212.785120970322,-1030.03624832219,0.0313954158875123,-0.724713158739849,-4.14523707945343,-7.97602948173668,-12.2156854730001,-267.485278544267,-0.0884812110463522,1
-0.3078205291666,1.46139285242762,-544.496795006915,292.327107135541,-2186.38591200596,0.140569730684891,-1.24982494550995,-7.72602037700683,2.26830332547479,-206.060389955272,-1005.22464883414,-0.0637166926713126,1
-0.272488490248227,-6.67670234775463,-212.533531612678,387.202012641532,-1009.25871801682,0.225254231441693,-1.39669522510566,-4.78036701779163,-1.5906286580132,1.65208520889973,40.9660250174165,-0.1122621933763,1
-0.388994089893202,-2.45340401884843,-233.455781469502,493.689570883647,-255.029745743501,0.276012356817877,-1.84525128545462,59.3572723900989,-3.93067447672491,-199.608624090552,-113.720207401482,0.00714259365504866,1
-0.506628315984457,1.67839555894498,-287.444988061528,359.162567531021,-1647.41265763744,0.305711305953791,-0.925517681747253,-2.28291425381443,12.5176732169881,-2.49509367272185,-273.636508702215,0.0449977237413703,1
-0.315112458867403,-1.90140499833296,-583.858568673517,411.386917413207,-2183.00653870958,0.236648603096356,-1.07781398570033,-1.81264468417301,13.4998938193033,1.62471170970093,-157.003734953716,-0.0884874568826004,1
24.5173990887312,26.6902798005882,139.711656294498,141.641988900243,-304.625175881034,-0.0969230271793386,-3.41391864987399,12.774213130183,-2.25280334573268,-80.9555090905997,-2215.54339238278,-0.00509981779688662,0
-130.986210841567,-34.7159090158121,178.803958180586,93.3069641232032,-645.258900131123,0.0853450175118167,-3.54981748084563,-59.2030221397972,-4.00391176801673,253.159166117453,-956.414452755669,0.142310307710748,0
81.3230519890503,-12.3357568615595,-261.430984596054,8.93989757747295,113.46063499457,0.131142973326825,-4.33911501780227,-253.804234103969,3.12244502434657,-93.618741737504,-2070.13270845597,0.249737162967921,0
-10.1423090870385,4.7022759428984,-54.6927658005188,123.45397731961,159.217458444706,0.0844167096607897,-0.11173048163122,-11.6782537043926,-1.60928101105499,-206.945572059392,-1550.54652564486,0.31164262732907,0
-20.883548631576,5.81460613483083,-299.910180223218,102.871436050413,-65.7184768407751,-0.0225941376309651,-7.09306030603986,-25.534362719494,-1.7245892067296,95.7879428711894,-1594.83788028372,0.350107471404466,0
41.6967868199538,9.12673930486755,232.533586628844,-8.67136549580755,-371.849154245512,-0.0768773795778954,-5.50078082184429,-44.9763172900922,-1.45356437795912,-171.842977843362,-1731.84643218691,0.218743569534465,0
158.121770619732,3.041205770213,-365.841144336331,16.1172354028022,521.188132671485,-0.017090078648943,-5.1949729017086,110.14896541957,-1.26476754453423,-458.475351348505,-1734.65330842874,0.367903875698177,0
89.5886944893435,-768.978363453602,-245.216029020894,54.5759382816323,-480.616242259057,-0.0062463672977886,-4.99257938707404,-372.120071653304,-1.58516029012609,-301.02578879584,-1915.53523559396,0.279023090436168,0
1.78475309892559,-8.07010568229684,21.418055397593,-177.729730099143,154.782344356199,0.124762897400919,0.418649669730254,-3.76200582035499,1.70670101073403,-85.6599067392217,-332.527294861906,-0.0685893394321537,1
18.6246331175501,13.1985860371432,-204.654258771317,-242.442166697085,822.299033895852,0.18274090752384,0.628976726342501,45.8928332304357,2.05216905848171,-724.02829499496,67.5650060461121,0.0495972399394411,1
8.47616619198942,2.82862674558636,349.020242215471,-122.229856393918,-773.329866868247,0.082957225787089,1.76712265045363,25.2841924732017,-0.77178891833654,-763.48050108437,-321.061327190007,-0.0308544519118037,1
-18.7061983598626,-1.80674916199268,164.314347461835,-305.779202501239,-312.032289025346,0.131413580058871,0.109268534930365,-4.71601908899302,0.890725149205436,-554.221936541267,783.078451257026,-0.0872502492046978,1
6.51197005049528,-2.40302304415972,194.720480510914,-75.1251615053661,454.754948972281,0.111139964013179,2.19248352623273,-87.4126389851455,1.68422935015667,-542.753827437307,259.022866017162,-0.16544712644715,1
19.0048387898178,-3.35331774873482,-84.5171024838855,-51.746590391027,-629.452793486034,0.171627301004124,1.08669644067676,104.620925951514,0.583712958665878,-483.714754176632,-779.792392343135,-0.0853047398899212,1
3.48268421712298,-0.471509379053006,266.088355342901,-50.608825145835,-733.008234530102,0.297346496514219,0.0533662058427176,-8.09852868631899,0.324793285601725,-384.99567059718,-279.982645587843,-0.0962262798351432,1
0.848110934765938,-31.8827151340573,99.7219312200723,47.815355884215,-171.557911357262,0.0748699577901348,-2.55632255655701,-0.948681426040658,0.109433684750697,-523.120813874331,165.234635485771,-0.0747292757211699,1
-23.3521513647583,-2.14513368173395,57.3820076542506,-248.478189649857,-955.017364341056,0.00709903925954691,-1.00216823510742,-12.240218337327,-0.888189969959819,-478.182207388043,-313.608001414135,-0.093736024033118,0
-23.0723227300002,-6.24523125891465,-479.272392904742,-192.65040317529,-343.927441958429,0.0576559819209606,-2.71988646611542,-9.45351184587664,-1.83202404175447,-199.849466727426,598.419596808932,0.196219827239124,0
-369.712511250159,4.5956855613872,-418.587180443441,-353.512145715313,313.68025756767,0.0507733317865733,-3.32580907342412,-21.717574932754,-1.32648868343627,-469.985044229379,109.776254985918,-0.0652808093394328,0
-60.1149035942334,4.9869852284816,-308.20229264833,-300.235361775398,-216.108419491982,0.0736353816836939,-4.38932405855184,-3.49573828877255,-0.124531855418142,31.5103980207623,-776.697113327256,0.0567122547102983,0
-29.7663110456113,10.011555264608,-530.975811206266,-280.733359233895,-168.017988893742,0.0867856916855643,-2.3597324828712,-7.93593574745475,-0.579918068974794,-406.705292348453,198.092823215187,0.159421351707973,0
-15.179758272331,3.64063101958337,-288.353033821175,-59.2843645746725,445.262354136568,-0.0830529501349262,-4.0072729695071,1.88306065644739,0.355896094610045,-684.148360661011,-818.664719033219,0.204824779604216,0
-17.3839790180621,6.2599233761375,-749.34428938479,-356.676939320809,-954.618529281091,0.00144073707305559,-1.92134588018269,0.0809921829871356,0.0294188244762562,-350.024388258536,-730.91176617219,-0.0304628984221722,0
-17.2813854445784,4.9458820743624,-759.886609888672,-95.7224064737457,-687.591824477557,-0.0856259959235346,-0.940785117376734,1.48699796660577,0.351579721124077,-429.54411900649,-734.136681479295,0.0392626827957341,0
42.0897687135597,-0.702104412139353,-508.900236464899,-189.371617389723,-165.47348629382,-0.103276754590247,0.199735861956054,-9.73260059579793,-0.628782221581162,-986.047595064574,-120.758387779337,-0.231942068642375,1
-25.0745437286714,-3.2063419568172,-376.450103651236,19.853943332193,-498.660656585398,-0.00135239337252058,-1.1227822119629,12.1457416144333,-1.74355692984462,-163.093571628953,-56.9363259257316,-0.106388500233405,1
41.0396533768618,2.45616159408113,-402.62923907639,247.958657861396,-826.353698574698,-0.0773092162203328,-2.67411275741625,9.62852094063776,1.72447985806404,-865.43123522532,-259.953860171316,-0.240836408532349,1
72.2081607924064,3.69736047176438,-686.384637972324,131.608830045718,-559.07987806979,-0.0170259276369746,-2.70679000190299,-29.3231469394539,-0.435272154216655,-365.589868005749,366.771392951494,-0.0815045843430449,1
-93.1432808381303,1.82614893446568,-707.027575770924,66.9046776420291,331.847964906843,0.0240795958031046,-2.23828355655187,826.831458925754,1.52962204355026,-760.19725218567,26.1669278122827,-0.0574574955035376,1
15.7835202170418,1.60224294593449,-826.98812750288,42.7111779834358,-50.6264003064425,-0.00996741083230956,-2.48504663357216,2.30842136931557,0.0957304771540117,-565.666903198839,1025.78467254504,-0.120384527037432,1
