EalphaGamma,EalphaBetaASM,EEbeta,EEgamma,EEtheta,DASMalpha,psdBeta,EalphaGammaP,EalphaBetaASMP,EEbetaP,EEalphaP,DASMalphaP,Class
-252.229994065768,5.35203792808567,-364.151411080951,-339.917729269753,-1113.68709552311,-0.000991477921997941,-1.89950667151216,15.584791847727,-1.65650678344088,-592.170951732152,874.97842949951,-0.0125539811003788,1
-45.6827163735407,1.80700937201312,-493.355542838697,128.497077651002,-766.368391913174,-0.0377099592770636,-1.68564407187377,9.31562257785115,-0.106612822104898,-685.344898443711,794.750968858842,0.0087209681037641,1
25.8566994054913,-40.2019599963018,-495.384814061901,131.753235875001,-698.810789124522,-0.00566625624915318,-2.34397035183272,-211.35505741232,-74.552920246467,-330.023128895808,-712.315791561148,0.0757814310846028,0
109.584202089231,11.3393923804212,240.617367859273,623.373397196992,438.573629788149,0.00247996565580522,-2.88890177506567,-91.5665085933501,-42.1240452745593,-51.0977259638476,-77.4808686959022,0.684382433754925,0
-10.3862760600747,-52.3637433866741,44.5894272584155,617.432835660564,-61.2905833580735,0.0114790752138352,1.35790794961996,-13.5590248191461,43.7850726233974,-501.56852380511,-1621.43534049143,0.675785231617933,0
-23.2252311389917,39.4608594522819,-448.676191186027,338.73779278827,-470.673299961214,-0.0811217104669546,-3.28595376786037,-33.1665779906786,259.023137977547,-273.582735654547,50.8781299731181,0.763603209277136,0
-41.2727282499893,21.5582115578054,-212.477875292938,397.029250152826,338.732834971386,-0.0399489145644512,-1.86132069515837,-44.027023540904,-218.832381009091,-479.043854782438,-681.040861091793,0.526791139623652,0
-330.591374664305,-24.1245173368376,88.405863045944,-26.9518827732081,426.273284585524,-0.0168080763438252,-3.33628331523497,-349.273505390227,1291.47999632937,-299.281420035446,-309.410900336439,0.503921520651795,0
-5253.66297820812,17.6695025759495,-11.9194695941387,69.8874121672379,-474.415672864392,-0.0468350536467486,-4.69647413159535,307.661592703483,609.23975345644,21.6169576280736,-985.848551064602,0.583920735714532,0
52.5784319636118,89.2213632079827,-94.8966252697664,225.074167752859,-691.419359335643,0.141468966099128,-3.62713801904044,-271.799146194189,-29.3592278666276,-333.53268787633,-640.484369395741,0.625311238605942,0
490.263796010171,-84.0382195998535,281.841232874016,101.758764938208,140.990258212445,-0.0338570457785834,-1.20588144236929,46.2692368888555,-69.3857112347207,165.711085285353,1508.3367789794,0.0283007064563483,1
82.5782238717551,12.7245406503482,-128.135136440411,-64.4728998970131,-1422.67735562074,0.0210075340795441,-2.50900714690167,176.977677523038,-49.2827163226993,155.411506741368,91.0205673292767,0.327272677916659,1
63.8452881501703,-69.4394394360478,4.23292149953522,235.335371925783,-910.728663109241,0.14846444957794,-3.09085818173062,176.006382348657,50.4085213778187,-344.610872950247,329.296146978839,0.518143890807406,1
35.8813336719467,54.5766723793739,34.0249298168455,112.779739504451,-1102.33367005048,0.0197092461652337,-4.82608405825757,81.0894666910512,294.390108752176,-65.3279979483268,519.50631979444,0.472324325459418,1
38.9864113697928,31.6193188636426,137.529024443456,230.8453991476,-749.281273384891,0.132348872427269,-4.04564137895722,73.0865776602712,-252.529974423554,-222.125659855765,623.672614399853,0.464131817607876,1
33.671913989532,-33.7878681355965,28.8490407217869,-235.188748042643,-581.201057511305,0.0763054815930468,-5.13812049126151,75.2982326596671,1632.89839388362,-247.318025052651,502.180979576993,0.426584472577178,1
39.1301355700585,23.4621585938354,-356.402119782491,-107.946980141938,-1073.06910045592,0.0959560384467326,-4.36502633060976,86.5969231256901,655.816318406546,-65.7766488222715,1139.24675923302,0.228087508299621,1
22.4067507390381,79.8690793198511,103.300967882094,-101.770636910089,-1164.17319353501,0.0757078013642394,-2.60244278467066,73.6578508803525,-30.7003234222567,-204.637117165374,933.372316758003,0.110275644491618,1
15.8471595322353,29.069121909985,131.683555406918,-69.382233957278,866.705578122403,0.0920169454434889,-0.566341478244476,1.75020224913065,-0.292149173611215,80.2916298901073,1033.49092429325,0.112810104538545,0
67.5278278906874,-255.147372618236,57.3860047180824,-306.149699721915,116.56287559116,0.108503200290165,-0.61768922620529,-26.21850869328,11.2928204809431,-79.627668453295,1342.0330599891,0.230246202873365,0
51.7765890872217,196.563843531244,86.4656205370557,103.989937575076,-85.9193254473739,0.187110991045449,-3.00504613471851,-211.305368103274,2.3120803964913,391.84895007094,22.3611858287004,0.282953517725073,0
875.906396038815,-81.5851315195521,22.1065771152316,95.6712810433946,263.310969951202,0.201335688562887,-1.45960020118318,169.260201107309,3.87326382958305,278.770924542914,721.574112493658,0.175572588098815,0
53.3800198817762,-10.1898267475697,-235.258696930805,91.5808204787063,-194.565110127021,0.0192772966532977,-0.251614226115054,-69.7188741231072,7.64257659355988,160.648323374076,619.158912473229,0.0440382072022802,0
-264.755486517081,166.823605689332,184.59995460663,-54.4677274633541,-213.127982457556,0.141127261881978,-2.07562998292164,-51.6786291489874,3.42812875037528,52.2636509016611,-133.408990775619,0.100891700815803,0
35.1232785993955,76.0023259399004,302.504591514702,133.371505201691,516.121648820446,0.14865346007076,-2.30732000666432,68.2915543952085,4.48436684882894,363.773421041344,375.916549163037,-0.0960703896384114,0
31.0740850992457,-17.9129863122869,-66.3347097273418,139.875018523422,818.964359055177,0.00290876669714191,-2.95780216490245,-72.1099394498842,5.65914465536699,-21.4961883264059,773.76594234378,0.0448576295183267,0
-22.7749351556841,-22.6809488184077,-320.286413287256,-253.293380158504,-317.879585531631,0.15943305097282,-0.261309847856852,9.33856564415164,1.12158647798648,278.979694039032,-722.074523282574,0.160491448598527,1
1909.74512555392,-177.364527231451,402.605818273074,-357.36658531429,252.518818200122,0.155867845148093,0.533406329409358,-47.6317228533026,13.0908189667217,-60.2772382165258,-558.799804002956,0.184392959674522,1
71.230010147593,121.535668389034,104.278342854708,-289.144630095474,-264.835803157323,0.263131984252772,-0.175646874745111,-40.4900828164877,2.58086111447953,-112.735726910625,-468.736092568482,0.132306974194717,1
-139.850517005398,-54.2852833117948,258.764612873967,-7.53367246217931,-1633.35176992021,0.155826224068552,0.276270984829337,-98.3205995059477,4.80378848960963,-484.866148188463,362.375715088416,0.177649732611906,1
-27.1625768062924,-7.10349804706513,290.823628090076,-270.38728169931,-1670.51013146256,0.212463999615955,1.5735839463305,-33.2779788398199,9.3579764478954,-215.012293390299,-972.850878049858,0.165472881863945,1
-106.252540594752,114.563028676456,37.9624415212238,-145.968326792126,-290.106752027714,0.203003152820856,-0.222754710211992,-44.719272961752,4.39224924484939,-267.425776141892,-525.415022127623,0.186181604389817,1
-4.48249688851955,39.4453495819695,-14.4900121288501,-133.972070750291,-580.598748677341,0.0943107995400974,2.43936865409381,-12.4020055354084,4.73532712500002,-328.787806734907,-121.808983762297,0.361591452385909,1
-20.0095344405135,-11.418338749047,-166.973235935195,-272.659337944344,-225.133737366719,0.0688301362558947,0.95864215449021,-23.9445169635052,6.59589370630378,-105.428770000428,-665.64367399587,0.208031143079022,1
-0.515663688711035,0.0137894419501833,-41.6159315614423,290.127434374881,751.117891371432,0.0411037123638769,-0.849369003042559,21.709860537469,0.943363675876877,-209.397546633933,-970.511468748116,0.0404108956119495,0
15.2938505507504,34.7206806520526,200.277860403061,-24.752070020586,260.815457263128,0.0101128504369363,-3.32383721193952,75.5854409430914,5.40779787253869,-610.062272211742,-895.576981125369,-0.00141983341146945,0
21.0595110546788,108.996938358119,-69.3836547545998,-212.45718316579,878.483512118906,-0.11202100234778,-3.27229505493767,25.3103689213153,-5.21383517044417,-273.369687109649,-587.776245982845,-0.123874623220991,0
22.5858253704489,-92.3296458298813,-184.823048030394,323.31513723802,-148.471122940435,-0.0602060455446978,-3.69287333617614,56.4054391090631,39.3223999424687,-481.338839296395,-357.120632458826,0.0290548583712957,0
-50.2908593602694,-13.2546656395677,-80.65799871331,116.524909399952,1350.08430541195,-0.13824614310586,-3.43783111292806,-30.6504413900946,34.2342371732193,-442.804739591395,-543.199272843125,-0.0221662541811725,0
140.008901000678,150.932462588149,357.588417948908,249.349572629186,-558.794026306652,0.058163766143648,-1.99587485909643,-15.49870871609,7.90756399733818,-256.649843136858,57.6019708190597,0.0519342099041413,0
11.8480783409875,-9.39957609547586,-347.677517841888,-4.84956508505093,556.844921404776,-0.0209694747053555,-4.04401943714394,35.6989871086478,-23.944511446125,-389.142236816608,-406.430461913842,-0.103613705574231,0
-65.1232646452538,-28.2490872619876,55.5621544603673,126.040482596132,-456.612343309453,0.0228470073308866,-4.31543508381974,-250.427343134683,14.2482688761249,-408.939428611175,-673.433393304325,0.0349364738733975,0
8.10897811502467,3.66263306596288,-727.070191007684,-169.701446777581,1197.2164020098,-0.128065756997602,-0.969809831286721,9.93966011008986,2.47947027348834,454.85370352712,263.703499069037,0.271220739898141,1
8.49615205635604,42.1870189135532,-640.937079509504,-454.210477544286,873.60783944122,-0.227399447021129,-2.98099180242444,63.9766829021959,3.44545297229794,-149.193834929707,1433.06931190129,0.195005282361418,1
7.63233185069324,107.901037555278,-952.987804979095,-311.77846225921,1413.09706671157,-0.222412860340885,-2.73106404650179,10.9635089018651,-3.4445361942602,442.218545040598,1410.79721135799,0.249300929835474,1
6.74904856475113,-81.4066636105272,-317.060990264667,-161.570425265651,1548.98523784672,-0.167965663795781,-1.14086975519505,30.3942095580397,22.1122361728482,32.75871250419,588.233967069089,0.280383037058636,1
37.6421444004172,-13.4200976529658,-733.203213758921,-406.05034491464,2516.04672600294,-0.225487563837307,-0.21743310669261,36.9997175826214,22.1213266308647,434.594633185558,804.649164749249,0.390515476358082,1
8.2222302092754,153.687169480807,-693.638225298851,-210.452751458966,1466.39980484963,-0.244677456219029,-2.36695518118088,10.7481979147798,7.07626658935581,-21.206704279768,673.725872106334,0.24971893543574,1
36.8428128745537,-9.97849979635144,-994.984790500708,-211.757503632454,1616.24020487649,-0.288742956536599,-1.161899001794,66.9327623249399,-16.3644429039383,15.9077700453781,792.13870904702,0.277807986032393,1
7.94023696472212,-20.8345985936989,-1033.78827286587,-362.54560147572,1247.48951781629,-0.136245915982205,-3.46290824850098,11.0897772583466,9.19136247920251,-138.898480405243,995.948727427263,0.261088184682746,1
0.470105201861873,6.48780851657708,11.8639671201781,25.8471921760956,353.553613085423,-0.0438404308401292,-5.87966023147867,-5.55510380621743,-3.30929829762901,499.454328096457,-227.738872037922,-0.160331064198022,0
2.30449899669498,1275.05614377916,56.6822702220215,358.879054902111,-1473.10570612632,-0.0438349303840497,-8.6546064527383,1.18097378950427,-12.9743146183847,189.696075317617,-376.219377018941,-0.162204692304304,0
2.290333795696,3.15304978447769,-28.3659781463302,51.0240524107194,-418.264878969303,-0.0195162844463828,-6.11427858769192,1.12568196097101,-1.2361854920628,97.736377755753,-148.57355717145,-0.00590261852199481,0
2.04857322338671,2.54330994630039,423.127135931394,27.7206830665727,-534.341252539492,0.0128019621740716,-3.74671156674559,0.172604763862903,-0.248214976117469,874.01791056533,304.040667186186,0.0286295682628226,0
1.53723206055655,4.8859338536215,46.19767790279,-65.3258609704335,903.100844966408,-0.0404091189788844,-7.67465916894652,-0.154267241662354,0.15149895613172,388.575080403461,441.28679242945,0.0546050853643214,0
1.47326004825312,3.58868445916531,221.224071264596,15.162005551716,-498.033019413471,0.0216812339600141,-3.49367465697277,1.25557918576994,-0.710853159894588,367.464873614972,-66.4091759304629,0.017016321150646,0
1.80877758791575,3.82690814925893,261.764382205751,27.8893100369278,401.500768970345,-0.0150206607532288,-4.51438976785292,-2.37640720159577,1.01252720506772,130.293926434115,42.367279167469,0.0246172521589445,0
6.48391112329365,50.952851968477,80.7740630447861,-187.26750538592,-445.819545800525,-0.0178702892264648,-2.32557489300191,2.01047860491967,-2.43417620694223,482.819678686745,202.531975764201,0.0223157640083285,0
-20.9181928301202,28.3967024601064,557.955145904696,243.879523995833,-1011.28003925194,-0.0195890193153159,-3.65817560074602,-3.38565599152602,6.62311918366969,40.5405378401865,-316.34227825384,0.0189070726351499,1
-10.9332339949866,1453.44453584332,391.302483219035,145.875496624525,-85.0795774626022,-0.0766549229907065,1.0685986219988,6.96658972814298,-50.2632528940566,-119.292182396084,-64.2565781041922,0.0448611231605929,1
-13.6997156310994,4.26138201854101,321.543139146353,166.959730801796,-897.495430122426,0.0391935118092825,-1.10347909667441,18.570005306162,-3.9063986878615,119.681205497254,-519.502299523843,0.200911089632121,1
-10.3429953126157,3.66432380328631,-76.7093962735507,-15.1159031630123,-468.455312938695,0.0256493339318222,-1.76636862006926,8.35959544423253,-7.45286702416293,126.998199845839,-396.035281672797,0.0747872476275107,1
-10.1963893402869,6.75611351513295,-124.416140850406,423.627275865534,-1465.49831223433,0.109341777872792,-2.74544500706633,8.66872198820413,-3.66189991171225,-223.804308201925,-898.799276880811,0.0273856971932225,1
-10.7466623574744,5.10287442416511,424.906794078792,69.4163949952817,-915.595993403846,0.00536516314217561,-0.535952187965183,8.20642169544725,-2.89165125270265,44.6776901521425,-24.3949441362729,0.0375171710567477,1
-7.87514693796302,6.05701750081941,78.9456555756642,182.803355996619,216.498716206239,-0.00336263286829341,-2.11397491730415,11.2795501765134,-3.42885057265881,51.6522503252563,-264.347206286711,0.0553438535644672,1
-4.76518737244736,46.709794843153,482.514138169405,169.016070690386,-847.33894189284,-0.0361074226080564,0.702045071995606,-49.0169368628051,-4.72891327395984,200.238108676864,-543.280424147928,0.0495754439198577,1
39.709756553686,-4.03329398931242,-390.956832733924,-222.861456891369,-1173.30797397597,-0.133646832457414,-0.448671177035052,-12.8669305472127,1.05731507782658,-159.789392625857,112.054160948757,-0.0883982002161585,0
3.18347238366842,-3.17423854592747,-379.318646136329,-30.1153703848668,-908.726608754885,-0.0803529379564769,-2.06612579072635,11.1757186788041,2.47881138564306,-447.449378421039,-588.486603679909,-0.400045010653101,0
5.91213874582771,-7.4711672573161,-242.053566568455,121.363349405396,694.882136564658,-0.0387675036123216,-3.09023938086708,16.8609833578273,4.18435746279865,-548.064512605535,-626.761498633681,-0.242940592117427,0
43.0411658035601,-3.00157498402597,-124.114244757293,25.8086092726026,-1022.58913074774,-0.0485527098180834,-2.71868509710766,15.3764468426807,4.97574002405412,-255.827206295173,-96.7293541255203,-0.228641121655221,0
-277.544732408426,-1.5449796778252,369.93917932425,-2.74369723318523,-510.78756485092,-0.128981601891123,-1.43146832656136,-23.5211170131908,1.35231091969745,-436.28119617813,388.592001687379,-0.222002894692133,0
-46.48987456377,-6.68051532995675,-50.5642361924074,-187.010336452642,-145.906130292809,-0.109400051871345,-1.73800396190776,-6.95831063831151,1.77764630591235,179.835716915977,-284.083521746845,-0.132885228489633,0
-293.500249757504,-2.63274907909109,-285.919335893968,29.5699968145036,-699.013140148058,-0.0773091838747706,-2.19488579937856,-19.7261657899366,2.21371880093015,-149.403539851512,75.2067045956628,-0.23976694579788,0
66.2103305471962,-1.69421539549964,-221.458359439956,138.606952512064,-872.578896537911,-0.0166007467334106,-2.48759340956833,-58.2351487372081,5.75250721310948,-401.504410785294,257.977205758636,-0.277554388105898,0
-11.7429943991411,3.66730980444384,-134.915963291216,-144.740430076792,498.155323197579,-0.0529183251389584,-3.12846065384973,-6.70076472427846,-0.43535941880367,-237.834220521161,85.7243155103752,-0.206375606319756,1
-11.3622064282644,-5.57834966443144,-212.27705435922,56.5769420688212,289.443858866123,-0.0191041002750061,-2.96105213244598,-8.81055706410148,1.53586879950814,-50.0296109452793,54.1845453577953,-0.271999066472616,1
-3.09360211320674,-4.24884240722904,-94.7520885915692,216.162870933022,-596.566265737672,-0.0499555627566703,-2.80999128553601,-27.40737037608,2.12452131774267,-36.8095037242329,140.732449838679,-0.200711698419743,1
-9.25922534614239,-4.05666002546822,88.7020741986908,141.66674752158,302.460058323681,0.0895888401540437,-1.62033893678918,26.7341171537342,3.2215010951029,-175.248883678665,19.2309963752959,-0.38894511064703,1
-9.64432565808004,-3.1780045962567,-105.986457329669,37.431122157539,114.944295590038,-0.000239750488939094,-1.30534522974165,-6.03907166107004,0.779641449968053,-228.832545018809,59.1270076858182,-0.245475582345965,1
-8.08031367416626,-5.7998418936326,-208.724196561208,234.034150781677,-39.6595198527775,-0.0359581843039134,-2.68138866755123,-7.92144039562853,0.843604086036651,207.28856436891,173.294798634133,-0.140939419630643,1
-11.6000825832397,-3.01039556239074,128.759112132329,-136.843377197329,1186.14260660807,-0.0322568477767642,-3.88130636944424,-12.8118232832241,1.2535279927498,57.5920938433628,51.7686248930404,-0.363845434367068,1
-11.9970631788126,-2.27389104694096,21.4850184689421,-54.1706624066792,125.291987444471,0.0661896375699169,-2.97236362858222,-3.32841152565997,2.9675073281193,-234.569711866092,300.278061140203,-0.16944594864242,1
-3.66085371495391,3.68136594922391,-392.115405158451,-132.446092242553,81.4483879623076,-0.0014172590869399,-0.779629392733709,-5.5204937868215,-4.34437745967015,-162.296340087514,80.8235030568212,0.00361425033933127,0
-7.25435881408717,19.4509654087469,-134.688655301921,97.8466154688922,-54.0652677046019,-0.0327583419726549,-1.771978156795,-18.267243662963,-65.7733345496744,21.4340405348448,-779.642795868345,0.178581766021108,0
-19.0326144262997,64.5589588862363,-578.286344204931,-311.279129119754,-1433.11554631263,0.0684416799440744,-3.38019016282681,-13.6420795718731,-75.9028153682609,-10.7438231955621,-355.793844808562,0.26469936931372,0
-14.4278479401488,9.29851453704337,-37.5661442992568,-133.352770577101,-1394.70681117499,0.0202707894124297,-2.11855159949206,-15.7486289050888,-17.5264257239793,-233.74771791815,-691.656738650254,0.458297158919222,0
-15.3924726000314,18.6154626419326,-339.758679780658,292.823888826424,-160.616155119402,0.0321570212896627,-3.24735134776454,-14.6036690360278,-17.0366810435135,-436.760181079435,-134.83027577875,0.318327594302605,0
-17.8797735731256,-14.2465298124815,99.9294040432287,-173.346581909436,-228.276693940146,-0.0646898980934014,-2.35225507048436,-19.0246877773276,-23.1271357897076,-406.162944421534,-1254.51750109928,0.196853676447426,0
-15.4707853037276,-27.8331503665459,-412.702910237022,-226.559528517257,393.8024132713,-0.0230078146650565,-2.41297708960913,-14.9769831634951,-11.0317779251646,-78.8924619539594,-908.303129803513,0.306838355523864,0
-6.48616561185282,-18.3604135621271,-136.31527854066,126.472728303539,63.479927479133,-0.0492654237325847,-2.11453210408997,-10.649657450611,-14.341567891049,-21.0624648284884,-758.067877565309,0.178379060101998,0
-13.2793307430716,4.44987347046152,470.640484919388,-370.160066561371,-1143.76024340432,-0.00356839502227357,-1.73492854632058,-504.712508761554,2.77047955931964,-267.264616792687,21.8699939427825,0.105446701156697,1
-9.68342321325658,27.8606337694163,-15.6998408097152,-52.3586643973886,1244.14082444677,0.091741075619082,-3.59936567471806,-14.164068197207,-48.532753827776,280.901671673189,222.178302614124,0.344148676670416,1
-8.25936500311634,86.8264597581063,-152.917630219441,-21.4630915032867,97.1252182553253,0.0570507742871049,0.122694806109358,-14.4201663455432,-52.5917404534561,142.053703821444,249.282968333682,0.231406670967871,1
-14.0341245658456,12.0966929234482,211.606341358194,-200.813969442261,-221.131637370652,0.0264335592300995,-1.83041201492102,-24.0765055496096,-11.8675818324239,-434.799008376105,291.844785779749,0.210054036578119,1
-6.73100476209829,23.3593793902758,228.72213833346,28.7580801518925,349.569305116858,-0.0146452385780189,-1.6895909754191,-15.7218336059746,-11.7629397429428,-0.38625951200811,179.153223876059,0.253867609849177,1
-10.0455856471613,-22.4743276968592,140.033397265852,-165.965371136126,391.898852900957,-0.0516536091333091,-1.90306045282877,-14.9675916362253,-16.8807073848564,254.352877635309,337.278004883225,0.283372146145104,1
-7.23688670864132,-37.279662506105,-14.343560338506,-180.334329163654,1462.73040715307,-0.039911914476507,-2.28318324495044,-13.8581618660374,-7.20329251912052,-220.239512835773,754.497289573283,0.28541135278377,1
-7.50565484231216,-29.0567216592512,72.19050196022,-117.98761105889,-175.428056730279,0.13313711689727,-1.45370996157948,-17.7427169842397,-10.5226440149155,-302.527255354498,706.17141892393,0.188304934187947,1
2.07277950583614,0.297892084402326,82.0335374209208,-438.475793926915,77.044707200208,-0.136189361663347,-1.0177776032972,1.21767415919793,-0.102153393451423,218.706204418106,60.6669285580119,-0.0706980047409718,0
208.096391397077,-11.3324903401258,433.661414919054,82.6502976554402,-277.180067839432,-0.017102427254446,-1.47531723919363,22.7539280088793,-1.43465330830885,621.754399704887,-337.620731331297,0.0246945625492154,0
8.6817649767257,0.783421288759776,214.475049777402,-107.900037175463,219.290509108618,0.0182743426807326,-3.21234339848522,14.270086556561,-0.625234110925502,344.213243633638,346.051787546015,0.0498034460654031,0
34.3220646949387,-3.4966325735545,257.075765229842,-10.8162205346562,1156.10308037288,-0.0983537132088803,-0.765950953923243,21.5531683626644,-1.58807562792025,69.0921158638612,-46.350255029176,0.0760418110688912,0
10.0093474287038,7.17687314072452,470.629993131841,-156.178625454639,-992.208222679255,0.00959244886026855,-2.26818374623168,15.9778970721071,-0.486638097708735,180.054735168409,41.9403407857026,-0.00539838001160664,0
8.88556936086777,0.609003816466207,164.29918731667,-74.3579341221885,-559.92538416171,-0.100012816273727,-3.23213184753333,20.6712645733734,-0.510266043422016,472.615753842303,477.700836240987,0.0469417483283054,0
32.0854675338944,-42.9724296465355,239.973395928782,44.7606345773511,-606.61208772264,-0.133801948464999,-3.80698203568478,-33.348397515253,-0.660078751354583,170.237770300679,185.170005582329,0.0993210445461865,0
-11.1003023162612,-12.356023404226,-23.9668406656328,58.2000062402676,535.916670735725,-0.073226003896802,-1.88579677198134,19.554754237084,-0.526907822526193,293.960996370817,-635.357069322259,-0.173901877472361,0
234.634523646549,-2.30433401324342,-39.929320139745,87.0367020154445,584.235056273932,-0.0664199467096274,-1.18344951183819,16.7221646314596,-2.35627949876803,229.451871503368,1.94455141463732,0.011574170051484,1
7.79371473461822,-35.9482663331309,-42.7444454603137,-60.7786888859573,-403.474080834038,0.0709959085005836,0.170805003144244,42.2670917726879,-2.57209568859827,712.782104681191,-681.283898129741,0.117199757331632,1
-9.6412610935001,2.39622280880024,-350.393159747257,158.922156434295,-580.247668144722,0.0340697610393175,-1.92353438061512,49.5734296170714,-1.67849347131511,354.194678085016,227.155364679114,0.157844002697096,1
-8.2802999671832,-11.1141980488633,-325.851552958498,-27.8216776541012,-213.523208194039,0.11151121978903,-2.58060738179023,234.79573504358,-3.55444276650078,759.813503876516,232.409244354212,0.0959631435666122,1
-23.430256937708,35.4779752617703,-40.2295377173941,116.815955652455,-543.359931672405,0.0068697825713655,-1.59064477972482,40.9531091521846,-1.43288860565595,61.8564832544835,65.1874512012346,0.0561043812827426,1
54.9449489117083,5.72918365672333,77.3534055941527,180.546858366271,-510.047661775186,-0.128954905117179,-2.7559925423552,57.0079632539749,-1.29438153369697,432.764409343159,-119.470220117753,0.136935341851661,1
25.9599898729869,-68.4564661060119,-176.805063828611,192.795755256167,-527.954134030453,-0.058275087463115,-3.99569110127408,-203.277565536299,-1.17234787285623,649.237983676783,-388.732144166295,-0.036529603918082,1
14.9010162559606,-33.7363741699301,-4.42039607995684,397.719990025762,-58.2288066396377,0.0319992243487075,-4.22589883790295,23.5493334430047,-1.20903201502888,779.855628365262,-192.389884405928,0.0510340374629825,1
